ranking,club name ,country,point score,1 year change
95,Ulsan Hyundai,South Korea,1624,40
1604,Umm-Salal,Qatar,1287,56
656,UMS de Loum,Cameroon,1399,47
2338,UNAN Managua,Nicaragua,1234,418
2192,Underhill,Zimbabwe,1245,44
976,Uniao da Madeira,Portugal,1350,2
1598,União de Leiria,Portugal,1288,21
2138,Uniao Sport Clube do Uige,Angola,1248,42
1182,Uniautónoma FC,Colombia,1327,4
1052,Unión Comercio,Peru,1341,7
2129,Union Deportivo Universitario,Panama,1248,383
1757,Union Douala,Cameroon,1274,99
554,Unión Española,Chile,1422,93
674,Unión La Calera,Chile,1397,251
1092,Unión San Felipe,Chile,1336,5
269,Unión Santa Fe,Argentina,1512,34
750,Union Sportive de Douala,Cameroon,1384,19
230,Union St.Gilloise,Belgium,1531,1023
1968,Unirea Alba Iulia,Romania,1259,16
1300,Unirea Urziceni,Romania,1314,9
847,Unisport FC Du Haut-Nkam,Cameroon,1367,10
2146,United City F.C.,Peru,1248,50
1578,United Petrotrin,Trinidad and Tobago,1289,25
2443,United Sikkim F.C,India,1225,20
1381,United Sports Club,India,1304,2
213,Universidad Católica,Chile,1539,87
227,Universidad Católica,Ecuador,1533,60
1937,Universidad Central de Venezuela FC,Venezuela,1261,293
392,Universidad César Vallejo,Peru,1462,27
768,Universidad Concepción,Chile,1380,14
635,Universidad de Chile,Chile,1405,227
1274,Universidad de San Carlos,Guatemala,1318,4
1949,Universidad San Martín de Porres,Peru,1260,1215
1545,Universitario,Bolivia,1292,158
2562,Universitario de Cobija,Bolivia,1214,19
374,Universitario de Deportes,Peru,1468,136
1538,Universitario de Vinto,Bolivia,1292,99
1280,Universitatea Cluj,Romania,1317,1
1743,Universitatea Craiova,Romania,1275,3
1273,Université Ngaoundéré,Cameroon,1318,5
2730,University College Dublin,Ireland,1169,8
1763,Urana,Niger,1273,2
463,Urawa Red Diamonds,Japan,1443,58
463,Urawa Red Diamonds,Japan,1443,58
2468,Urena SC,Venezuela,1223,25
1266,US Biskra,Algeria,1319,436
1931,US Bitam,Tahiti,1261,12
706,US Monastir,Tunisia,1392,16
2106,US Panda B5,Congo DR,1250,9
1268,US Tataouine,Tunisia,1319,287
1595,Usc Bassam,Ivory Coast,1288,115
1661,USFAS Bamako,Mali,1283,6
2059,USGN,Niger,1252,3
474,USM Alger,Algeria,1441,104
474,USM Alger,Algeria,1441,104
1651,USM Bel Abbès,Algeria,1284,72
1840,USM Blida,Algeria,1268,12
1218,USM El Harrach,Algeria,1324,7
1934,Ústí nad Labem,Czech Republic,1261,11
2078,UWI FC,Jamaica,1251,0
1599,V-Varen Nagasaki,Japan,1288,21
67,Valencia,Spain,1668,27
2349,Valencia de Leogane,Haiti,1233,42
734,Valenciennes,France,1387,18
561,Vålerenga,Norway,1421,25
1703,Valmiera FK,Latvia,1279,546
1175,Vancouver Whitecaps,Canada,1328,194
968,Varbergs BoIS,Sweden,1351,324
990,Vardar Skopje,Macedonia,1347,115
1470,Vasas Budapest,Hungary,1298,20
308,Vasco da Gama,Brazil,1492,6
1594,Vegalta Sendai,Japan,1288,215
1873,Vejle Boldklub,Denmark,1265,230
1364,Velež Mostar,Bosnia and Herzegovina,1306,138
101,Vélez Sarsfield,Argentina,1618,37
1830,Vendsyssel FF,Denmark,1268,11
513,Venezia FC,Italy,1432,225
1392,Ventforet Kofu,Japan,1303,0
1147,Ventspils,Latvia,1330,115
1904,Venus,Syria,1263,10
2144,Veraguas FC,Panama,1248,164
2156,Verdes FC,Belize,1247,39
2624,Vere United FC,Jamaica,1203,8
655,Veres Rivne,Ukraine,1400,39
2731,Vereya,Bulgaria,1169,2
1653,Veria FC,Greece,1284,8
1620,Vestsjælland,Denmark,1286,16
1912,Veti Club,Congo DR,1262,11
175,VfB Stuttgart,Germany,1556,66
1246,Viborg,Denmark,1320,295
2141,Victoria,Honduras,1248,329
2453,Victoria,Zimbabwe,1225,24
1945,Victoria Branesti,Romania,1260,15
2499,Vidima-Rakovski,Bulgaria,1221,22
2002,Viettel Football Club,Vietnam,1256,95
595,Viitorul Constanţa,Romania,1412,31
418,Viking FK,Norway,1457,181
78,Viktoria Plzeň,Czech Republic,1647,19
1569,Viktoria Žižkov,Czech Republic,1290,26
2318,Villa Espanola,Uruguay,1236,926
1343,Villa Teresa,Uruguay,1309,10
18,Villarreal,Spain,1799,2
1609,Virunga,Congo DR,1287,17
515,Vissel Kobe,Japan,1432,102
1388,Vista Hermosa,El Salvador,1304,0
237,Vita Club,Congo DR,1528,21
271,Vitesse,Netherlands,1512,128
2662,Vitez,Bosnia and Herzegovina,1193,13
469,Vitória,Brazil,1442,2
469,Vitória,Brazil,1442,2
361,Vitória Guimarães,Portugal,1471,3
815,Vitória Setúbal,Portugal,1371,21
2709,Vitosha Bistritsa,Bulgaria,1179,5
1753,Voinţa Sibiu,Romania,1274,3
593,Vojvodina,Serbia,1413,183
1831,Volga Nyzhnyi,Russia,1268,11
984,Volos New Football Club,Greece,1348,36
1695,Volyn,Ukraine,1280,1
417,Vorskla Poltava,Ukraine,1457,103
2226,Vostok,Kazakhstan,1243,38
860,Voždovac,Serbia,1365,192
1492,VPS,Finland,1297,1
2474,Vutuka,Congo DR,1223,26
1654,VVV-Venlo,Netherlands,1284,355
1047,Vysočina Jihlava,Czech Republic,1341,7
1033,W Connection FC,Trinidad and Tobago,1342,9
2317,WA Tlemcen,Algeria,1236,779
1745,Waasland-Beveren,Belgium,1275,4
2139,Wad Hashim SC Sennar,Sudan,1248,42
1418,Wadi Degla FC,Egypt,1302,161
2372,WaiBOP United,New Zealand,1232,32
852,Waitakere United,New Zealand,1366,9
2533,Wanderers SC,New Zealand,1217,21
2760,Warrenpoint Town,Northern Ireland,1110,6
1054,Warri Wolves FC,Nigeria,1340,171
2153,Warrior,Estonia,1247,41
2256,Wassaman United,Ghana,1241,39
983,Waterford FC,Ireland,1348,4
1455,Waterford United FC,Ireland,1299,27
995,Waterhouse FC,Jamaica,1346,254
319,Watford,England,1488,162
1404,Wellington Phoenix,Australia,1303,160
2532,Wellington Phoenix Reserves,New Zealand,1217,21
2527,Welshpool Town,Wales,1218,22
299,Werder Bremen,Germany,1496,70
341,West Brom,England,1478,76
33,West Ham United,England,1754,10
1575,Westerlo,Belgium,1289,24
1309,Western Sydney,Australia,1313,92
1698,Western United FC,Solomon Islands,1280,22
2278,Wexford Youths,Ireland,1240,41
2528,WhaWha,Zimbabwe,1218,138
1434,Widzew Łódz,Poland,1301,0
1885,Wiener Neustadt,Austria,1264,10
265,Wigan Athletic,England,1515,6
1114,Wikki Tourist,Nigeria,1333,120
1733,Wiliete SC,Angola,1276,269
1074,Willem II,Netherlands,1338,397
1664,Williamsville Athletic Club,Ivory Coast,1283,4
1319,Wisła Kraków,Poland,1312,218
1076,Wisła Płock,Poland,1338,164
2708,WIT Georgia Tbilisi,Georgia,1180,5
559,Wolfsberger AC,Austria,1421,83
177,Wolfsburg,Germany,1554,151
58,Wolverhampton Wanderers,England,1681,37
1191,WSG Tirol,Austria,1326,63
1917,Wuachon United,Thailand,1262,12
1621,Wuhan F.C.,China PR,1286,96
1301,WWS Rangers,Zimbabwe,1314,9
148,Wydad Casablanca,Morocco,1574,73
1791,Wydad Fès,Morocco,1271,3
892,Xanthi FC,Greece,1359,4
1096,Xelajú,Guatemala,1336,216
2283,Xinabajul,Guatemala,1239,43
2486,Xorazm,Uzbekistan,1222,25
2188,Yadah FC,Zimbabwe,1245,91
2629,Yafoot FC Yaounde 2,Cameroon,1202,217
2006,Yanbian,China PR,1255,6
2524,Yaracuyanos FC,Venezuela,1218,194
1505,Yeni Malatyaspor,Turkey,1296,638
1261,Yenisey Krasnoyarsk,Russia,1319,5
1995,Yobe Desert Stars,Nigeria,1256,12
200,Yokohama F. Marinos,Japan,1543,75
1966,Yokohama FC,Japan,1259,56
2345,Yopougon FC,Ivory Coast,1234,41
2070,Young Africans,Tanzania,1252,1
82,Young Boys,Switzerland,1641,28
2126,Young Green Eagles,Zambia,1249,81
2725,Young Heart Manawatu,New Zealand,1174,2
602,Young Sport Academy Bamenda,Cameroon,1411,194
1321,Youssoufia Berrechid,Morocco,1312,218
1903,Zacapa,Guatemala,1263,10
1115,Zagłębie Lubin,Poland,1333,436
2064,Zagłębie Sosnowiec,Poland,1252,0
1017,Zalaegerszegi TE,Hungary,1344,130
263,Zalgiris Vilnius,Lithuania,1516,14
1909,Zamfara United FC,Nigeria,1263,10
982,Zamora FC,Venezuela,1349,2
865,Zanaco,Zambia,1365,177
2649,Zaprešić,Croatia,1197,11
1136,Zaria Bălți,Moldova,1331,78
1316,Zarzis,Tunisia,1312,81
1116,Zavrč,Slovenia,1333,2
1417,Zawisza Bydgoszcz,Poland,1302,1
649,Željezničar,Bosnia and Herzegovina,1402,130
1694,Zemplin Michalovce,Slovakia,1280,75
55,Zenit St. Petersburg,Russia,1685,9
644,ZESCO United,Zambia,1404,39
2136,Zestafoni,Georgia,1248,43
1497,Zeta,Montenegro,1296,324
1138,Zhetysu Taldykorgan,Kazakhstan,1331,191
567,Žilina,Slovakia,1420,221
2069,Zimbabwe Saints,Zimbabwe,1252,1
1279,Zimbru,Moldova,1317,145
1095,Zirə,Azerbaijan,1336,4
1711,Zlate Moravce,Slovakia,1278,278
1131,Znojmo,Czech Republic,1331,5
960,Zob Ahan Isfahan FC,Iran,1352,73
145,Zorya Luhansk,Ukraine,1579,27
1473,ZPC Kariba,Zimbabwe,1298,53
316,Zrinjski Mostar,Bosnia and Herzegovina,1488,127
1387,Zulia,Venezuela,1304,123
1187,Zulte Waregem,Belgium,1326,423
2389,Zumunta,Niger,1231,30
325,Zürich,Switzerland,1484,424
